"","hours","ages"
"206",1,16
"207",1,16
"208",1,16
"209",1,16
"210",1,16
"211",1,16
"212",1,16
"213",1,16
"214",1,16
"215",1,16
"216",1,16
"217",1,16
"218",1,16
"219",1,16
"220",1,16
"221",1,16
"222",1,16
"223",1,16
"224",1,16
"225",1,16
"226",1,16
"227",1,16
"228",1,16
"229",1,16
"230",1,16
"231",1,16
"232",1,16
"233",1,16
"234",1,16
"235",1,16
"236",1,16
"237",1,16
"238",1,16
"239",1,16
"240",1,16
"241",1,16
"242",1,16
"243",1,16
"244",1,16
"245",1,16
"246",1,16
"247",1,16
"248",1,16
"249",1,16
"250",1,16
"251",1,16
"252",1,16
"253",1,16
"254",1,16
"255",1,16
"256",1,16
"257",1,16
"258",1,16
"259",1,16
"260",1,16
"261",1,16
"262",1,16
"263",1,16
"264",1,16
"265",1,16
"266",1,16
"267",1,16
"268",1,16
"269",1,16
"270",1,16
"271",1,16
"272",1,16
"273",1,16
"274",1,16
"275",0,17
"276",0,17
"277",0,17
"278",0,17
"279",0,17
"280",0,17
"281",0,17
"282",0,17
"283",0,17
"284",0,17
"285",0,17
"286",0,17
"287",0,17
"288",0,17
"289",0,17
"290",0,17
"291",0,17
"292",0,17
"293",0,17
"294",0,17
"295",0,17
"296",0,17
"297",0,17
"298",0,17
"299",0,17
"300",0,17
"301",0,17
"302",0,17
"303",0,17
"304",0,17
"305",0,17
"306",0,17
"307",0,17
"308",0,17
"309",0,17
"310",0,17
"311",0,17
"312",0,17
"313",0,17
"314",1,17
"315",1,17
"316",1,17
"317",1,17
"318",1,17
"319",1,17
"320",1,17
"321",1,17
"322",1,17
"323",1,17
"324",1,17
"325",1,17
"326",1,17
"327",1,17
"328",1,17
"329",1,17
"330",1,17
"331",1,17
"332",1,17
"333",1,17
"334",1,17
"335",1,17
"336",1,17
"337",1,17
"338",1,17
"339",1,17
"340",1,17
"341",1,17
"342",1,17
"343",1,17
"344",1,17
"345",1,17
"346",1,17
"347",1,17
"348",1,17
"349",1,17
"350",1,17
"351",1,17
"352",1,17
"353",1,17
"354",1,17
"355",1,17
"356",1,17
"357",1,17
"358",1,17
"359",1,17
"360",1,17
"361",1,17
"362",1,17
"363",1,17
"364",1,17
"365",1,17
"366",1,17
"367",1,17
"368",1,17
"369",1,17
"370",1,17
"371",1,17
"372",1,17
"373",1,17
"374",1,17
"375",1,17
"376",1,17
"377",1,17
"378",1,17
"379",0,18
"380",0,18
"381",0,18
"382",0,18
"383",0,18
"384",0,18
"385",0,18
"386",0,18
"387",0,18
"388",0,18
"389",0,18
"390",0,18
"391",0,18
"392",0,18
"393",0,18
"394",0,18
"395",0,18
"396",0,18
"397",0,18
"398",0,18
"399",0,18
"400",0,18
"401",0,18
"402",0,18
"403",0,18
"404",0,18
"405",0,18
"406",1,18
"407",1,18
"408",1,18
"409",1,18
"410",1,18
"411",1,18
"412",1,18
"413",1,18
"414",1,18
"415",1,18
"416",1,18
"417",1,18
"418",1,18
"419",1,18
"420",1,18
"421",1,18
"422",1,18
"423",1,18
"424",1,18
"425",1,18
"426",1,18
"427",1,18
"428",1,18
"429",1,18
"430",1,18
"431",1,18
"432",1,18
"433",1,18
"434",1,18
"435",1,18
"436",1,18
"437",1,18
"438",1,18
"439",1,18
"440",1,18
"441",1,18
"442",1,18
"443",1,18
"444",1,18
"445",1,18
"446",1,18
